rank_test_score,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_columntransformer__countvectorizer__max_features,param_decisiontreeregressor__max_depth,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
183,1.5506115913391114,0.2593635002405539,0.36334805488586425,0.06446188204355974,137,27,"{'columntransformer__countvectorizer__max_features': 137, 'decisiontreeregressor__max_depth': 27}",-0.1132154513273589,-0.11183349989502456,-0.12337642661541107,-0.12131966020844183,-0.11762183763495843,-0.11747337513623894,0.004463184393112692,-0.02481004644271975,-0.034692158641563144,-0.028537019886527373,-0.027301245462634235,-0.03542114549567453,-0.030152323185823802,0.004186845214006961
184,1.591313648223877,0.2979735879355452,0.34963159561157225,0.14303146005517944,392,28,"{'columntransformer__countvectorizer__max_features': 392, 'decisiontreeregressor__max_depth': 28}",-0.11618194546680374,-0.11371214291554885,-0.12087790398389321,-0.1225242979600829,-0.1156405813027741,-0.11778737432582057,0.0033401632366305096,-0.02699377003529804,-0.0313621277499354,-0.028236244557174755,-0.02608021913035361,-0.035569490105862044,-0.02964837031572477,0.0034574362987894723
185,1.2337650299072265,0.23366492231742303,0.27273898124694823,0.07499681121586514,153,29,"{'columntransformer__countvectorizer__max_features': 153, 'decisiontreeregressor__max_depth': 29}",-0.11760658935930933,-0.1143094331897115,-0.11803950163573544,-0.12276634289851372,-0.11637127901680622,-0.11781862922001525,0.0027922355044223608,-0.02261859686048578,-0.0297799753772573,-0.02516860824919141,-0.023852850544210057,-0.03090283398753605,-0.02646457300373612,0.0032857938098345835
186,1.2962564468383788,0.14488456540456832,0.26048054695129397,0.026840272656970535,168,23,"{'columntransformer__countvectorizer__max_features': 168, 'decisiontreeregressor__max_depth': 23}",-0.11749713764800865,-0.11756200603707896,-0.12176614445736518,-0.12024557356794821,-0.11312045915867038,-0.11803826417381429,0.002948686218187044,-0.035042133301923184,-0.043102420593607395,-0.03758651748365294,-0.03711822064603618,-0.04251520639513353,-0.03907289968407064,0.00317375783790517
187,1.5132933616638184,0.16972434957157154,0.3558966159820557,0.03348865776549167,116,27,"{'columntransformer__countvectorizer__max_features': 116, 'decisiontreeregressor__max_depth': 27}",-0.11861602744473583,-0.11610565921150785,-0.12189974428834285,-0.12044971149868447,-0.11416312104236978,-0.11824685269712816,0.002814038650835157,-0.024723140436095213,-0.03141038402015929,-0.02810161449504172,-0.027012643189102115,-0.03296609212201392,-0.02884277485248245,0.00298209491628237
188,1.9190014839172362,0.3345406528438687,0.46840243339538573,0.09690436285276978,156,26,"{'columntransformer__countvectorizer__max_features': 156, 'decisiontreeregressor__max_depth': 26}",-0.12091309794576012,-0.11546438962288559,-0.1198157202803123,-0.11944066566955082,-0.11562582153329938,-0.11825193901036164,0.0022630587443067704,-0.02764908010463586,-0.03633020417411047,-0.031591583139358,-0.029758688996385303,-0.035994093822302876,-0.032264730047358504,0.0034197610133992126
189,1.5773679733276367,0.2168563180634762,0.3543755531311035,0.05476469591223003,137,26,"{'columntransformer__countvectorizer__max_features': 137, 'decisiontreeregressor__max_depth': 26}",-0.11714720443592934,-0.11324215769991212,-0.12301265971910653,-0.1238748268993523,-0.11423866745414966,-0.11830310324169,0.00439756607291735,-0.02651923669256167,-0.03707478991638201,-0.03134014233816935,-0.029509131658686842,-0.036169469070558964,-0.03212255393527176,0.003993531553657802
190,1.335105800628662,0.23540879313370208,0.34172210693359373,0.059981078751953146,150,28,"{'columntransformer__countvectorizer__max_features': 150, 'decisiontreeregressor__max_depth': 28}",-0.1224162240288216,-0.11563409254678379,-0.11812716446462382,-0.12316183870556065,-0.11469571169986206,-0.11880700628913037,0.0034474143293245414,-0.02412155064537399,-0.03237360518280688,-0.027781648290778883,-0.024717016366699422,-0.03224813274111117,-0.02824839064535407,0.0035421629809910507
191,1.310136079788208,0.15618306516724703,0.33527889251708987,0.04952986601564013,435,1,"{'columntransformer__countvectorizer__max_features': 435, 'decisiontreeregressor__max_depth': 1}",-0.12279427803082231,-0.12204839215724057,-0.11191374664272487,-0.1293853663359514,-0.10870838438248467,-0.11897003350984477,0.007585155544363434,-0.11747247668006595,-0.11725437759363051,-0.11972784224313633,-0.11552029179400927,-0.12071568239777347,-0.1181381341417231,0.001857318007773972
191,1.2329318046569824,0.1523474061099343,0.3208323955535889,0.05587832485523995,368,1,"{'columntransformer__countvectorizer__max_features': 368, 'decisiontreeregressor__max_depth': 1}",-0.12279427803082231,-0.12204839215724057,-0.11191374664272487,-0.1293853663359514,-0.10870838438248467,-0.11897003350984477,0.007585155544363434,-0.11747247668006595,-0.11725437759363051,-0.11972784224313633,-0.11552029179400927,-0.12071568239777347,-0.1181381341417231,0.001857318007773972
191,1.3050537586212159,0.15992842071625424,0.2990265846252441,0.04817210482456197,288,1,"{'columntransformer__countvectorizer__max_features': 288, 'decisiontreeregressor__max_depth': 1}",-0.12279427803082231,-0.12204839215724057,-0.11191374664272487,-0.1293853663359514,-0.10870838438248467,-0.11897003350984477,0.007585155544363434,-0.11747247668006595,-0.11725437759363051,-0.11972784224313633,-0.11552029179400927,-0.12071568239777347,-0.1181381341417231,0.001857318007773972
191,1.195491361618042,0.05751148063845274,0.271452522277832,0.014712124727715954,431,1,"{'columntransformer__countvectorizer__max_features': 431, 'decisiontreeregressor__max_depth': 1}",-0.12279427803082231,-0.12204839215724057,-0.11191374664272487,-0.1293853663359514,-0.10870838438248467,-0.11897003350984477,0.007585155544363434,-0.11747247668006595,-0.11725437759363051,-0.11972784224313633,-0.11552029179400927,-0.12071568239777347,-0.1181381341417231,0.001857318007773972
191,1.128675889968872,0.09125853168522931,0.2865255355834961,0.04894164958841788,158,1,"{'columntransformer__countvectorizer__max_features': 158, 'decisiontreeregressor__max_depth': 1}",-0.12279427803082231,-0.12204839215724057,-0.11191374664272487,-0.1293853663359514,-0.10870838438248467,-0.11897003350984477,0.007585155544363434,-0.11747247668006595,-0.11725437759363051,-0.11972784224313633,-0.11552029179400927,-0.12071568239777347,-0.1181381341417231,0.001857318007773972
191,1.198832130432129,0.17108566522011112,0.3471692562103271,0.026096091670192535,113,1,"{'columntransformer__countvectorizer__max_features': 113, 'decisiontreeregressor__max_depth': 1}",-0.12279427803082231,-0.12204839215724057,-0.11191374664272487,-0.1293853663359514,-0.10870838438248467,-0.11897003350984477,0.007585155544363434,-0.11747247668006595,-0.11725437759363051,-0.11972784224313633,-0.11552029179400927,-0.12071568239777347,-0.1181381341417231,0.001857318007773972
191,1.1922418117523192,0.057509330580150037,0.2882505416870117,0.013497061240959016,320,1,"{'columntransformer__countvectorizer__max_features': 320, 'decisiontreeregressor__max_depth': 1}",-0.12279427803082231,-0.12204839215724057,-0.11191374664272487,-0.1293853663359514,-0.10870838438248467,-0.11897003350984477,0.007585155544363434,-0.11747247668006595,-0.11725437759363051,-0.11972784224313633,-0.11552029179400927,-0.12071568239777347,-0.1181381341417231,0.001857318007773972
191,0.9940649032592773,0.053414536672641615,0.24113116264343262,0.04314590090129377,138,1,"{'columntransformer__countvectorizer__max_features': 138, 'decisiontreeregressor__max_depth': 1}",-0.12279427803082231,-0.12204839215724057,-0.11191374664272487,-0.1293853663359514,-0.10870838438248467,-0.11897003350984477,0.007585155544363434,-0.11747247668006595,-0.11725437759363051,-0.11972784224313633,-0.11552029179400927,-0.12071568239777347,-0.1181381341417231,0.001857318007773972
199,1.6111785411834716,0.2704667817331978,0.3660231113433838,0.07514493759534158,159,28,"{'columntransformer__countvectorizer__max_features': 159, 'decisiontreeregressor__max_depth': 28}",-0.11962094718125602,-0.11630678380664491,-0.12346769522895877,-0.12010649352275186,-0.1154945491919851,-0.11899929378631935,0.0028674657910613744,-0.023891739317827593,-0.03212232133624811,-0.026946533789854867,-0.02537868202623899,-0.03249210355535505,-0.028166276005104917,0.0035183289729675753
200,1.5368080139160156,0.13756464588412062,0.3403772354125977,0.062401114678344534,156,28,"{'columntransformer__countvectorizer__max_features': 156, 'decisiontreeregressor__max_depth': 28}",-0.11942603786521992,-0.11680319448381277,-0.1195924241914558,-0.12266793916866435,-0.12095219454532798,-0.11988835805089618,0.001932737453253501,-0.02377071909511246,-0.03284941478046863,-0.027074062172499688,-0.025434518920466852,-0.032227554617901735,-0.028271253917289872,0.003642719295373425
